Asset_ID,AIC_unitless,MAPE_%,RMSE_$,ARIMA_order,Seasonal_order
100080,4767.19,3.324937244766813e+17,1.74,"(1,1,1)","(0,0,0,0)"
100081,4690.45,3.327935062178854e+17,2.42,"(1,1,1)","(0,0,0,0)"
300006,4664.49,3.183766233324496e+17,2.27,"(1,1,1)","(0,0,0,0)"
300007,4617.37,2.994929501289416e+17,1.88,"(1,1,1)","(0,0,0,0)"
300008,4744.43,2.248104866327801e+17,1.24,"(1,1,1)","(0,0,0,0)"
300009,4641.37,3.1501968324180314e+17,1.82,"(1,1,1)","(0,0,0,0)"
300010,4546.52,3.113987827326895e+17,2.19,"(1,1,1)","(0,0,0,0)"
300011,4560.9,3.481059594466681e+17,1.77,"(1,1,1)","(0,0,0,0)"
300012,4570.46,2.576121024118779e+17,1.37,"(1,1,1)","(0,0,0,0)"
300013,4643.89,3.212733158576735e+17,1.57,"(1,1,1)","(0,0,0,0)"
300014,4666.04,2.960541308242385e+17,1.61,"(1,1,1)","(0,0,0,0)"
300015,4560.81,3.024352304596886e+17,1.73,"(1,1,1)","(0,0,0,0)"
300016,4661.54,2.774664326412859e+17,1.23,"(1,1,1)","(0,0,0,0)"
300017,4610.49,3.025507313736986e+17,1.68,"(1,1,1)","(0,0,0,0)"
300018,4600.43,2.34917594543295e+17,1.24,"(1,1,1)","(0,0,0,0)"
300019,4619.2,3.605848581933901e+17,2.42,"(1,1,1)","(0,0,0,0)"
300020,4659.49,2.8428317114981786e+17,1.78,"(1,1,1)","(0,0,0,0)"
300021,4655.05,3.569245502755382e+17,2.4,"(1,1,1)","(0,0,0,0)"
300022,4622.06,3.137196078479099e+17,2.16,"(1,1,1)","(0,0,0,0)"
300023,4777.18,3.025305385784138e+17,1.86,"(1,1,1)","(0,0,0,0)"
300024,4656.71,3.300802054327021e+17,2.28,"(1,1,1)","(0,0,0,0)"
300025,4648.35,3.166767001657677e+17,1.85,"(1,1,1)","(0,0,0,0)"
300026,4623.11,2.8776945402593834e+17,1.37,"(1,1,1)","(0,0,0,0)"
300027,4616.75,3.494258365543427e+17,1.99,"(1,1,1)","(0,0,0,0)"
300028,4564.96,3.298407021837327e+17,2.2,"(1,1,1)","(0,0,0,0)"
300029,4710.59,3.622278865002861e+17,2.08,"(1,1,1)","(0,0,0,0)"
300030,4563.15,3.348120355326591e+17,1.28,"(1,1,1)","(0,0,0,0)"
300031,4549.83,3.817912510747667e+17,1.47,"(1,1,1)","(0,0,0,0)"
300032,4777.54,3.320701483528465e+17,1.96,"(1,1,1)","(0,0,0,0)"
300033,4623.05,2.8741082417394784e+17,1.81,"(1,1,1)","(0,0,0,0)"
300034,4564.42,3.677718460845174e+17,2.44,"(1,1,1)","(0,0,0,0)"
300035,4714.19,3.028407945837826e+17,1.54,"(1,1,1)","(0,0,0,0)"
