Incident_Number,Asset_Number,Asset_Name,Category,Priority,Location_Clean,Predicted_Risk_Level,Predicted_Risk_Score,Risk_Level_Confidence,Recommendation
INC0010047,100080,Access Control System,Security,3   Moderate,New York,1,1.8557915603137864,0.8035083189212182,Enhanced monitoring and scheduled maintenance recommended
INC0010085,100081,HVAC System,Facilities,1   Critical,Dallas,0,3.1362125493367885,0.8349310847151071,Immediate monitoring and proactive maintenance required
INC0010048,300006,Canon ImageRunner,Hardware,4   Low,Austin,1,1.0056976967592595,0.8561993228177767,Enhanced monitoring and scheduled maintenance recommended
INC0010032,300007,Cisco IP Phone,Hardware,3   Moderate,Miami,1,1.3263506700102883,0.8764225562967721,Enhanced monitoring and scheduled maintenance recommended
INC0010058,300008,Cisco Switch,Network,1   Critical,Denver,0,3.054838980709877,0.9026581948137538,Immediate monitoring and proactive maintenance required
INC0010094,300009,Conference Room A,Infrastructure,3   Moderate,Chicago,1,1.7739262191358043,0.8284156572962351,Enhanced monitoring and scheduled maintenance recommended
INC0010018,300010,Conference Room A,Software,2   High,Boston,0,2.5458766047453745,0.8070771036661603,Immediate monitoring and proactive maintenance required
INC0010024,300011,Conference Room C,Hardware,3   Moderate,Chicago,1,1.3653528938400201,0.5052344727888276,Enhanced monitoring and scheduled maintenance recommended
INC0010088,300012,Conference System,Hardware,3   Moderate,New York,1,1.2291416039737657,0.8812881291847574,Enhanced monitoring and scheduled maintenance recommended
INC0010069,300013,Dell Latitude 5420,Hardware,3   Moderate,Miami,1,1.423082520576132,0.4826986865703455,Enhanced monitoring and scheduled maintenance recommended
INC0010043,300014,Dell Latitude 7420,Hardware,4   Low,Boston,1,1.177408688271605,0.8030879479915402,Enhanced monitoring and scheduled maintenance recommended
INC0010078,300015,Dell P2419H,Software,2   High,Los Angeles,0,2.6371419405221186,0.8881286947653466,Immediate monitoring and proactive maintenance required
INC0010095,300035,Dell P2419H,Mobile,2   High,Multiple,0,2.712903241962449,0.8977503503270492,Immediate monitoring and proactive maintenance required
INC0010029,300036,Dell P2419H,Hardware,4   Low,Austin,1,1.1364992150205764,0.9225987223947238,Enhanced monitoring and scheduled maintenance recommended
